solar_para,1230.33,0.141319,0.0569894,1.03233,-0.934134
solar_para,1230.07,0.141341,0.057047,1.03218,-0.936969
solar_para,1230.07,0.141341,0.057047,1.03218,-0.893069
solar_para,1230.07,0.141341,0.057047,1.03218,-0.804142
solar_para,1230.07,0.141341,0.057047,1.03218,-0.676248
solar_para,1230.07,0.141341,0.057047,1.03218,-0.518102
solar_para,1230.07,0.141341,0.057047,1.03218,-0.340482
solar_para,1230.07,0.141341,0.057047,1.03218,-0.155492
solar_para,1230.07,0.141341,0.057047,1.03218,0.024261
solar_para,1230.07,0.141341,0.057047,1.03218,0.186527
solar_para,1230.07,0.141341,0.057047,1.03218,0.320248
solar_para,1230.07,0.141341,0.057047,1.03218,0.416311
solar_para,1230.07,0.141341,0.057047,1.03218,0.46817
solar_para,1230.07,0.141341,0.057047,1.03218,0.47229
solar_para,1230.07,0.141341,0.057047,1.03218,0.428391
solar_para,1230.07,0.141341,0.057047,1.03218,0.339464
solar_para,1230.07,0.141341,0.057047,1.03218,0.211569
solar_para,1230.07,0.141341,0.057047,1.03218,0.0534233
solar_para,1230.07,0.141341,0.057047,1.03218,-0.124197
solar_para,1230.07,0.141341,0.057047,1.03218,-0.309187
solar_para,1230.07,0.141341,0.057047,1.03218,-0.48894
solar_para,1230.07,0.141341,0.057047,1.03218,-0.651206
solar_para,1230.07,0.141341,0.057047,1.03218,-0.784927
solar_para,1230.07,0.141341,0.057047,1.03218,-0.88099
solar_para,1230.07,0.141341,0.057047,1.03218,-0.932849
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.935907
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.892209
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.803399
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.675531
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.517317
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.339539
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.154314
solar_para,1229.81,0.141366,0.0571082,1.03202,0.0257361
solar_para,1229.81,0.141366,0.0571082,1.03202,0.188341
solar_para,1229.81,0.141366,0.0571082,1.03202,0.32242
solar_para,1229.81,0.141366,0.0571082,1.03202,0.418836
solar_para,1229.81,0.141366,0.0571082,1.03202,0.471017
solar_para,1229.81,0.141366,0.0571082,1.03202,0.475408
solar_para,1229.81,0.141366,0.0571082,1.03202,0.43171
solar_para,1229.81,0.141366,0.0571082,1.03202,0.342901
solar_para,1229.81,0.141366,0.0571082,1.03202,0.215032
solar_para,1229.81,0.141366,0.0571082,1.03202,0.0568177
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.120959
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.306185
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.486235
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.64884
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.782919
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.879335
solar_para,1229.81,0.141366,0.0571082,1.03202,-0.931516
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.934791
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.891284
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.802582
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.674728
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.516437
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.338495
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.15303
solar_para,1229.54,0.141394,0.0571727,1.03184,0.0273213
solar_para,1229.54,0.141394,0.0571727,1.03184,0.190266
solar_para,1229.54,0.141394,0.0571727,1.03184,0.324701
solar_para,1229.54,0.141394,0.0571727,1.03184,0.421465
solar_para,1229.54,0.141394,0.0571727,1.03184,0.473962
solar_para,1229.54,0.141394,0.0571727,1.03184,0.478616
solar_para,1229.54,0.141394,0.0571727,1.03184,0.435109
solar_para,1229.54,0.141394,0.0571727,1.03184,0.346407
solar_para,1229.54,0.141394,0.0571727,1.03184,0.218554
solar_para,1229.54,0.141394,0.0571727,1.03184,0.0602625
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.117679
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.303145
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.483496
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.646441
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.780876
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.877639
solar_para,1229.54,0.141394,0.0571727,1.03184,-0.930137
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.933618
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.890293
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.801688
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.67384
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.515463
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.33735
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.151638
solar_para,1229.26,0.141424,0.0572402,1.03166,0.0290164
solar_para,1229.26,0.141424,0.0572402,1.03166,0.192301
solar_para,1229.26,0.141424,0.0572402,1.03166,0.32709
solar_para,1229.26,0.141424,0.0572402,1.03166,0.424196
solar_para,1229.26,0.141424,0.0572402,1.03166,0.477003
solar_para,1229.26,0.141424,0.0572402,1.03166,0.481911
solar_para,1229.26,0.141424,0.0572402,1.03166,0.438586
solar_para,1229.26,0.141424,0.0572402,1.03166,0.34998
solar_para,1229.26,0.141424,0.0572402,1.03166,0.222133
solar_para,1229.26,0.141424,0.0572402,1.03166,0.0637555
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.114358
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.30007
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.480724
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.644009
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.778798
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.875904
solar_para,1229.26,0.141424,0.0572402,1.03166,-0.92871
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.93239
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.889236
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.800718
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.672866
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.514394
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.336102
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.150139
solar_para,1228.97,0.141458,0.0573104,1.03147,0.0308209
solar_para,1228.97,0.141458,0.0573104,1.03147,0.194446
solar_para,1228.97,0.141458,0.0573104,1.03147,0.329585
solar_para,1228.97,0.141458,0.0573104,1.03147,0.427029
solar_para,1228.97,0.141458,0.0573104,1.03147,0.480137
solar_para,1228.97,0.141458,0.0573104,1.03147,0.48529
solar_para,1228.97,0.141458,0.0573104,1.03147,0.442137
solar_para,1228.97,0.141458,0.0573104,1.03147,0.353618
solar_para,1228.97,0.141458,0.0573104,1.03147,0.225767
solar_para,1228.97,0.141458,0.0573104,1.03147,0.0672949
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.110998
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.29696
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.47792
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.641545
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.776684
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.874128
solar_para,1228.97,0.141458,0.0573104,1.03147,-0.927237
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.931104
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.888113
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.799671
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.671805
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.51323
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.334751
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.148533
solar_para,1228.68,0.141493,0.0573833,1.03127,0.0327346
solar_para,1228.68,0.141493,0.0573833,1.03127,0.196699
solar_para,1228.68,0.141493,0.0573833,1.03127,0.332186
solar_para,1228.68,0.141493,0.0573833,1.03127,0.429962
solar_para,1228.68,0.141493,0.0573833,1.03127,0.483364
solar_para,1228.68,0.141493,0.0573833,1.03127,0.488753
solar_para,1228.68,0.141493,0.0573833,1.03127,0.445762
solar_para,1228.68,0.141493,0.0573833,1.03127,0.357319
solar_para,1228.68,0.141493,0.0573833,1.03127,0.229454
solar_para,1228.68,0.141493,0.0573833,1.03127,0.0708787
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.1076
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.293818
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.475086
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.63905
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.774537
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.872313
solar_para,1228.68,0.141493,0.0573833,1.03127,-0.925715
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.929761
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.886921
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.798546
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.670656
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.511969
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.333299
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.146821
solar_para,1228.37,0.141532,0.0574584,1.03105,0.0347568
solar_para,1228.37,0.141532,0.0574584,1.03105,0.199059
solar_para,1228.37,0.141532,0.0574584,1.03105,0.33489
solar_para,1228.37,0.141532,0.0574584,1.03105,0.432993
solar_para,1228.37,0.141532,0.0574584,1.03105,0.486681
solar_para,1228.37,0.141532,0.0574584,1.03105,0.492297
solar_para,1228.37,0.141532,0.0574584,1.03105,0.449457
solar_para,1228.37,0.141532,0.0574584,1.03105,0.361081
solar_para,1228.37,0.141532,0.0574584,1.03105,0.233192
solar_para,1228.37,0.141532,0.0574584,1.03105,0.0745049
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.104166
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.290644
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.472221
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.636524
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.772355
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.870457
solar_para,1228.37,0.141532,0.0574584,1.03105,-0.924146
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.92836
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.885662
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.797342
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.66942
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.510613
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.331744
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.145002
solar_para,1228.06,0.141573,0.0575357,1.03083,0.0368869
solar_para,1228.06,0.141573,0.0575357,1.03083,0.201527
solar_para,1228.06,0.141573,0.0575357,1.03083,0.337697
solar_para,1228.06,0.141573,0.0575357,1.03083,0.43612
solar_para,1228.06,0.141573,0.0575357,1.03083,0.490086
solar_para,1228.06,0.141573,0.0575357,1.03083,0.495919
solar_para,1228.06,0.141573,0.0575357,1.03083,0.45322
solar_para,1228.06,0.141573,0.0575357,1.03083,0.364901
solar_para,1228.06,0.141573,0.0575357,1.03083,0.236979
solar_para,1228.06,0.141573,0.0575357,1.03083,0.0781716
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.100698
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.28744
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.469328
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.633968
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.770139
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.868561
solar_para,1228.06,0.141573,0.0575357,1.03083,-0.922528
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.926901
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.884334
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.79606
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.668095
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.50916
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.330086
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.143077
solar_para,1227.74,0.141617,0.0576149,1.03061,0.0391242
solar_para,1227.74,0.141617,0.0576149,1.03061,0.204099
solar_para,1227.74,0.141617,0.0576149,1.03061,0.340606
solar_para,1227.74,0.141617,0.0576149,1.03061,0.439342
solar_para,1227.74,0.141617,0.0576149,1.03061,0.493578
solar_para,1227.74,0.141617,0.0576149,1.03061,0.499618
solar_para,1227.74,0.141617,0.0576149,1.03061,0.457051
solar_para,1227.74,0.141617,0.0576149,1.03061,0.368777
solar_para,1227.74,0.141617,0.0576149,1.03061,0.240812
solar_para,1227.74,0.141617,0.0576149,1.03061,0.0818768
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.0971974
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.284207
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.466408
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.631383
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.76789
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.866625
solar_para,1227.74,0.141617,0.0576149,1.03061,-0.920861
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.925384
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.882937
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.794699
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.666682
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.507611
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.328326
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.141045
solar_para,1227.41,0.141664,0.0576959,1.03037,0.0414681
solar_para,1227.41,0.141664,0.0576959,1.03037,0.206777
solar_para,1227.41,0.141664,0.0576959,1.03037,0.343615
solar_para,1227.41,0.141664,0.0576959,1.03037,0.442657
solar_para,1227.41,0.141664,0.0576959,1.03037,0.497154
solar_para,1227.41,0.141664,0.0576959,1.03037,0.503391
solar_para,1227.41,0.141664,0.0576959,1.03037,0.460945
solar_para,1227.41,0.141664,0.0576959,1.03037,0.372706
solar_para,1227.41,0.141664,0.0576959,1.03037,0.24469
solar_para,1227.41,0.141664,0.0576959,1.03037,0.0856185
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.0936662
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.280947
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.46346
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.628769
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.765607
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.864649
solar_para,1227.41,0.141664,0.0576959,1.03037,-0.919146
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.923807
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.88147
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.793257
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.665179
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.505965
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.326464
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.138909
solar_para,1227.07,0.141713,0.0577785,1.03012,0.0439178
solar_para,1227.07,0.141713,0.0577785,1.03012,0.209557
solar_para,1227.07,0.141713,0.0577785,1.03012,0.346722
solar_para,1227.07,0.141713,0.0577785,1.03012,0.446063
solar_para,1227.07,0.141713,0.0577785,1.03012,0.500812
solar_para,1227.07,0.141713,0.0577785,1.03012,0.507237
solar_para,1227.07,0.141713,0.0577785,1.03012,0.464901
solar_para,1227.07,0.141713,0.0577785,1.03012,0.376687
solar_para,1227.07,0.141713,0.0577785,1.03012,0.24861
solar_para,1227.07,0.141713,0.0577785,1.03012,0.089395
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.090106
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.277661
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.460487
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.626127
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.763291
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.862633
solar_para,1227.07,0.141713,0.0577785,1.03012,-0.917382
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.92217
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.879933
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.791735
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.663587
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.504221
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.324499
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.136668
solar_para,1226.72,0.141765,0.0578626,1.02987,0.0464723
solar_para,1226.72,0.141765,0.0578626,1.02987,0.21244
solar_para,1226.72,0.141765,0.0578626,1.02987,0.349926
solar_para,1226.72,0.141765,0.0578626,1.02987,0.449559
solar_para,1226.72,0.141765,0.0578626,1.02987,0.504551
solar_para,1226.72,0.141765,0.0578626,1.02987,0.511153
solar_para,1226.72,0.141765,0.0578626,1.02987,0.468916
solar_para,1226.72,0.141765,0.0578626,1.02987,0.380718
solar_para,1226.72,0.141765,0.0578626,1.02987,0.25257
solar_para,1226.72,0.141765,0.0578626,1.02987,0.0932041
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.0865183
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.27435
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.45749
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.623458
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.760943
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.860576
solar_para,1226.72,0.141765,0.0578626,1.02987,-0.915568
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.920474
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.878326
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.790133
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.661905
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.502381
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.322433
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.134322
solar_para,1226.36,0.14182,0.0579482,1.0296,0.0491307
solar_para,1226.36,0.14182,0.0579482,1.0296,0.215424
solar_para,1226.36,0.14182,0.0579482,1.0296,0.353225
solar_para,1226.36,0.14182,0.0579482,1.0296,0.453142
solar_para,1226.36,0.14182,0.0579482,1.0296,0.508367
solar_para,1226.36,0.14182,0.0579482,1.0296,0.515136
solar_para,1226.36,0.14182,0.0579482,1.0296,0.472988
solar_para,1226.36,0.14182,0.0579482,1.0296,0.384795
solar_para,1226.36,0.14182,0.0579482,1.0296,0.256568
solar_para,1226.36,0.14182,0.0579482,1.0296,0.097044
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.0829047
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.271015
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.454468
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.620761
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.758562
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.858479
solar_para,1226.36,0.14182,0.0579482,1.0296,-0.913704
Continuing Simulation at 01/28/2017 for ANNUAL
solar_para,1226,0.141878,0.0580352,1.02933,-0.918717
solar_para,1226,0.141878,0.0580352,1.02933,-0.876647
solar_para,1226,0.141878,0.0580352,1.02933,-0.788449
solar_para,1226,0.141878,0.0580352,1.02933,-0.660133
solar_para,1226,0.141878,0.0580352,1.02933,-0.500444
solar_para,1226,0.141878,0.0580352,1.02933,-0.320264
solar_para,1226,0.141878,0.0580352,1.02933,-0.131873
solar_para,1226,0.141878,0.0580352,1.02933,0.051892
solar_para,1226,0.141878,0.0580352,1.02933,0.218507
solar_para,1226,0.141878,0.0580352,1.02933,0.356617
solar_para,1226,0.141878,0.0580352,1.02933,0.456811
solar_para,1226,0.141878,0.0580352,1.02933,0.51226
solar_para,1226,0.141878,0.0580352,1.02933,0.519185
solar_para,1226,0.141878,0.0580352,1.02933,0.477116
solar_para,1226,0.141878,0.0580352,1.02933,0.388918
solar_para,1226,0.141878,0.0580352,1.02933,0.260602
solar_para,1226,0.141878,0.0580352,1.02933,0.100913
solar_para,1226,0.141878,0.0580352,1.02933,-0.0792669
solar_para,1226,0.141878,0.0580352,1.02933,-0.267659
solar_para,1226,0.141878,0.0580352,1.02933,-0.451423
solar_para,1226,0.141878,0.0580352,1.02933,-0.618038
solar_para,1226,0.141878,0.0580352,1.02933,-0.756148
solar_para,1226,0.141878,0.0580352,1.02933,-0.856342
solar_para,1226,0.141878,0.0580352,1.02933,-0.911791
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.916899
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.874897
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.786684
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.658271
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.49841
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.317995
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.129321
solar_para,1225.62,0.141939,0.0581236,1.02905,0.0547552
solar_para,1225.62,0.141939,0.0581236,1.02905,0.221688
solar_para,1225.62,0.141939,0.0581236,1.02905,0.360101
solar_para,1225.62,0.141939,0.0581236,1.02905,0.460563
solar_para,1225.62,0.141939,0.0581236,1.02905,0.516226
solar_para,1225.62,0.141939,0.0581236,1.02905,0.523297
solar_para,1225.62,0.141939,0.0581236,1.02905,0.481295
solar_para,1225.62,0.141939,0.0581236,1.02905,0.393082
solar_para,1225.62,0.141939,0.0581236,1.02905,0.26467
solar_para,1225.62,0.141939,0.0581236,1.02905,0.104809
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.0756065
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.264281
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.448357
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.615289
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.753703
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.854164
solar_para,1225.62,0.141939,0.0581236,1.02905,-0.909827
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.91502
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.873075
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.784837
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.656319
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.49628
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.315625
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.126666
solar_para,1225.24,0.142003,0.0582133,1.02876,0.057719
solar_para,1225.24,0.142003,0.0582133,1.02876,0.224965
solar_para,1225.24,0.142003,0.0582133,1.02876,0.363675
solar_para,1225.24,0.142003,0.0582133,1.02876,0.464396
solar_para,1225.24,0.142003,0.0582133,1.02876,0.520263
solar_para,1225.24,0.142003,0.0582133,1.02876,0.52747
solar_para,1225.24,0.142003,0.0582133,1.02876,0.485525
solar_para,1225.24,0.142003,0.0582133,1.02876,0.397287
solar_para,1225.24,0.142003,0.0582133,1.02876,0.268769
solar_para,1225.24,0.142003,0.0582133,1.02876,0.10873
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.0719249
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.260883
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.445269
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.612515
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.751225
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.851946
solar_para,1225.24,0.142003,0.0582133,1.02876,-0.907813
solar_para,1224.84,0.142071,0.0583044,1.02846,-0.913079
solar_para,1224.84,0.142071,0.0583044,1.02846,-0.871181
solar_para,1224.84,0.142071,0.0583044,1.02846,-0.782908
solar_para,1224.84,0.142071,0.0583044,1.02846,-0.654277
solar_para,1224.84,0.142071,0.0583044,1.02846,-0.494053
solar_para,1224.84,0.142071,0.0583044,1.02846,-0.313155
solar_para,1224.84,0.142071,0.0583044,1.02846,-0.123911
solar_para,1224.84,0.142071,0.0583044,1.02846,0.0607823
solar_para,1224.84,0.142071,0.0583044,1.02846,0.228338
solar_para,1224.84,0.142071,0.0583044,1.02846,0.367337
solar_para,1224.84,0.142071,0.0583044,1.02846,0.468309
solar_para,1224.84,0.142071,0.0583044,1.02846,0.52437
solar_para,1224.84,0.142071,0.0583044,1.02846,0.531701
solar_para,1224.84,0.142071,0.0583044,1.02846,0.489803
solar_para,1224.84,0.142071,0.0583044,1.02846,0.40153
solar_para,1224.84,0.142071,0.0583044,1.02846,0.272899
